# gitter v1.0.3 data file generated on Wed Feb 25 11:24:26 2015
# Warning possible misgridding: high count of small colony sizes, high count of low colony circularity
# Flags: S - Colony spill or edge interference, C - Low colony circularity
# row	col	size	circularity	flags
1	29	933	0.7648	
1	30	378	0.7974	
1	31	5	0.7355	
1	32	10	0.9248	
1	33	1188	0.8803	
1	34	1422	0.8846	
1	35	644	0.8272	
1	36	948	0.8391	
1	37	0	NA	
1	38	19	0.7311	
1	39	9	0.5712	C
1	40	22	0.6227	
1	41	49	0.901	
1	42	82	0.6296	
1	43	1290	0.878	
1	44	1086	0.8069	
1	45	0	NA	
1	46	0	NA	
1	47	267	0.8535	
1	48	228	0.7426	
2	1	1282	0.865	
2	2	1133	0.9262	
2	3	127	0.9508	
2	4	935	0.8657	
2	5	603	0.825	
2	6	275	0.754	
2	7	1259	0.8937	
2	8	17	1.0181	
