# gitter v1.0.3 data file generated on Wed Feb 25 11:19:04 2015
# Warning possible misgridding: high count of small colony sizes
# Flags: S - Colony spill or edge interference, C - Low colony circularity
# row	col	size	circularity	flags
1	33	799	0.8881	
1	34	605	0.913	
1	35	1163	0.8586	
1	36	678	0.9117	
1	37	507	0.8415	
1	38	38	0.9957	
1	39	1142	0.8775	
1	40	1178	0.8619	
1	41	1009	0.8687	
1	42	1572	0.838	
1	43	365	0.9221	
1	44	869	0.8618	
1	45	20	0.7355	
1	46	6	0.4707	C
1	47	992	0.8659	
1	48	995	0.8858	
2	1	43	0.9271	
2	2	41	0.9479	
2	3	1121	0.8726	
2	4	1051	0.8926	
2	5	1064	0.8781	
2	6	1032	0.9008	
2	7	19	0.9445	
2	8	21	0.8237	
2	9	14	0.2694	C
2	10	18	0.706	
2	11	964	0.9081	
2	12	792	0.8942	
2	13	930	0.8361	
2	14	909	0.8976	
2	15	722	0.9274	
2	16	762	0.8839	
